meta,answer
"GENERAL RULES WITH RESPECT TO PROTECTION OF PERSONAL DATA, Compliance with Act","11.—(1)In meeting its responsibilities under this Act, an organisation shall consider what a reasonable person would consider appropriate in the circumstances.(2)An organisation is responsible for personal data in its possession or under its control.(3)An organisation shall designate one or more individuals to be responsible for ensuring that the organisation complies with this Act.(4)An individual designated under subsection(3) may delegate to another individual the responsibility conferred by that designation.(5)An organisation shall make available to the public the business contact information of at least one of the individuals designated under subsection(3) or delegated under subsection(4).(6)The designation of an individual by an organisation under subsection(3) shall not relieve the organisation of any of its obligations under this Act."
"GENERAL RULES WITH RESPECT TO PROTECTION OF PERSONAL DATA, Policies and practices",12.An organisation shall—(a)develop and implement policies and practices that are necessary for the organisation to meet the obligations of the organisation under this Act;(b)develop a process to receive and respond to complaints that may arise with respect to the application of this Act;(c)communicate to its staff information about the organisation’s policies and practices referred to in paragraph(a); and(d)make information available on request about—(i)the policies and practices referred to in paragraph(a); and(ii)the complaint process referred to in paragraph(b).
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Consent required","13.An organisation shall not, on or after the appointed day, collect, use or disclose personal data about an individual unless—(a)the individual gives, or is deemed to have given, his consent under this Act to the collection, use or disclosure, as the case may be; or(b)the collection, use or disclosure, as the case may be, without the consent of the individual is required or authorised under this Act or any other written law."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Provision of consent","14.—(1)An individual has not given consent under this Act for the collection, use or disclosure of personal data about the individual by an organisation for a purpose unless—(a)the individual has been provided with the information required under section20; and(b)the individual provided his consent for that purpose in accordance with this Act.(2)An organisation shall not—(a)as a condition of providing a product or service, require an individual to consent to the collection, use or disclosure of personal data about the individual beyond what is reasonable to provide the product or service to that individual; or(b)obtain or attempt to obtain consent for collecting, using or disclosing personal data by providing false or misleading information with respect to the collection, use or disclosure of the personal data, or using deceptive or misleading practices.(3)Any consent given in any of the circumstances in subsection(2) is not validly given for the purposes of this Act.(4)In this Act, references to consent given, or deemed to have been given, by an individual for the collection, use or disclosure of personal data about the individual shall include consent given, or deemed to have been given, by any person validly acting on behalf of that individual for the collection, use or disclosure of such personal data."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Deemed consent","15.—(1)An individual is deemed to consent to the collection, use or disclosure of personal data about the individual by an organisation for a purpose if—(a)the individual, without actually giving consent referred to in section14, voluntarily provides the personal data to the organisation for that purpose; and(b)it is reasonable that the individual would voluntarily provide the data.(2)If an individual gives, or is deemed to have given, consent to the disclosure of personal data about the individual by one organisation to another organisation for a particular purpose, the individual is deemed to consent to the collection, use or disclosure of the personal data for that particular purpose by that other organisation."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Withdrawal of consent","16.—(1)On giving reasonable notice to the organisation, an individual may at any time withdraw any consent given, or deemed to have been given under this Act, in respect of the collection, use or disclosure by that organisation of personal data about the individual for any purpose.(2)On receipt of the notice referred to in subsection(1), the organisation concerned shall inform the individual of the likely consequences of withdrawing his consent.(3)An organisation shall not prohibit an individual from withdrawing his consent to the collection, use or disclosure of personal data about the individual, but this section shall not affect any legal consequences arising from such withdrawal.(4)Subject to section25, if an individual withdraws consent to the collection, use or disclosure of personal data about the individual by an organisation for any purpose, the organisation shall cease (and cause its data intermediaries and agents to cease) collecting, using or disclosing the personal data, as the case may be, unless such collection, use or disclosure, as the case may be, without the consent of the individual is required or authorised under this Act or other written law."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Collection, use and disclosure without consent","17.—(1)An organisation may collect personal data about an individual, without consent or from a source other than the individual, only in the circumstances and subject to any condition in the Second Schedule.(2)An organisation may use personal data about an individual, without the consent of the individual, only in the circumstances and subject to any condition in the Third Schedule.(3)An organisation may disclose personal data about an individual, without the consent of the individual, only in the circumstances and subject to any condition in the Fourth Schedule."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Limitation of purpose and extent","18.An organisation may collect, use or disclose personal data about an individual only for purposes—(a)that a reasonable person would consider appropriate in the circumstances; and(b)that the individual has been informed of under section20, if applicable."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Personal data collected before appointed day","19.Notwithstanding the other provisions in this Part, an organisation may use personal data about an individual collected before the appointed day for the purposes for which the personal data was collected unless—(a)consent for such use is withdrawn in accordance with section16; or(b)the individual, whether before, on or after the appointed day, has otherwise indicated to the organisation that he does not consent to the use of the personal data."
"COLLECTION, USE AND DISCLOSURE OF PERSONAL DATA, Notification of purpose","20.—(1)For the purposes of sections14(1)(a) and 18(b), an organisation shall inform the individual of—(a)the purposes for the collection, use or disclosure of the personal data, as the case may be, on or before collecting the personal data;(b)any other purpose of the use or disclosure of the personal data of which the individual has not been informed under paragraph(a), before the use or disclosure of the personal data for that purpose; and(c)on request by the individual, the business contact information of a person who is able to answer on behalf of the organisation the individual’s questions about the collection, use or disclosure of the personal data.(2)An organisation, on or before collecting personal data about an individual from another organisation without the consent of the individual, shall provide the other organisation with sufficient information regarding the purpose of the collection to allow that other organisation to determine whether the disclosure would be in accordance with this Act.(3)Subsection(1) shall not apply if—(a)the individual is deemed to have consented to the collection, use or disclosure, as the case may be, under section15; or(b)the organisation collects, uses or discloses the personal data without the consent of the individual in accordance with section17.(4)Notwithstanding subsection(3), an organisation, on or before collecting, using or disclosing the personal data about an individual for the purpose of managing or terminating an employment relationship between the organisation and that individual, shall inform the individual of—(a)that purpose; and(b)on request by the individual, the business contact information of a person who is able to answer the individual’s questions about that collection, use or disclosure on behalf of the organisation."
"ACCESS TO AND CORRECTION OF PERSONAL DATA, Access to personal data","21.—(1)Subject to subsections(2), (3) and (4), on request of an individual, an organisation shall, as soon as reasonably possible, provide the individual with—(a)personal data about the individual that is in the possession or under the control of the organisation; and(b)information about the ways in which the personal data referred to in paragraph(a) has been or may have been used or disclosed by the organisation within a year before the date of the request.(2)An organisation is not required to provide an individual with the individual’s personal data or other information under subsection(1) in respect of the matters specified in the Fifth Schedule.(3)An organisation shall not provide an individual with the individual’s personal data or other information under subsection(1) if the provision of that personal data or other information, as the case may be, could reasonably be expected to—(a)threaten the safety or physical or mental health of an individual other than the individual who made the request;(b)cause immediate or grave harm to the safety or to the physical or mental health of the individual who made the request;(c)reveal personal data about another individual;(d)reveal the identity of an individual who has provided personal data about another individual and the individual providing the personal data does not consent to the disclosure of his identity; or(e)be contrary to the national interest.(4)An organisation shall not inform any individual under subsection(1) that it has disclosed personal data to a prescribed law enforcement agency if the disclosure was made without the consent of the individual pursuant to paragraph1(f) or (n) of the Fourth Schedule or under any other written law.(5)If an organisation is able to provide the individual with the individual’s personal data and other information requested under subsection(1) without the personal data or other information excluded under subsections(2), (3) and (4), the organisation shall provide the individual with access to the personal data and other information without the personal data or other information excluded under subsections(2), (3) and (4)."
"ACCESS TO AND CORRECTION OF PERSONAL DATA, Correction of personal data","22.—(1)An individual may request an organisation to correct an error or omission in the personal data about the individual that is in the possession or under the control of the organisation.(2)Unless the organisation is satisfied on reasonable grounds that a correction should not be made, the organisation shall—(a)correct the personal data as soon as practicable; and(b)subject to subsection(3), send the corrected personal data to every other organisation to which the personal data was disclosed by the organisation within a year before the date the correction was made, unless that other organisation does not need the corrected personal data for any legal or business purpose.(3)An organisation (not being a credit bureau) may, if the individual consents, send the corrected personal data only to specific organisations to which the personal data was disclosed by the organisation within a year before the date the correction was made.(4)When an organisation is notified under subsection(2)(b) or (3) of a correction of personal data, the organisation shall correct the personal data in its possession or under its control unless the organisation is satisfied on reasonable grounds that the correction should not be made.(5)If no correction is made under subsection(2)(a) or (4), the organisation shall annotate the personal data in its possession or under its control with the correction that was requested but not made.(6)Nothing in this section shall require an organisation to correct or otherwise alter an opinion, including a professional or an expert opinion.(7)An organisation is not required to comply with this section in respect of the matters specified in the Sixth Schedule."
"CARE OF PERSONAL DATA, Accuracy of personal data","23.An organisation shall make a reasonable effort to ensure that personal data collected by or on behalf of the organisation is accurate and complete, if the personal data—(a)is likely to be used by the organisation to make a decision that affects the individual to whom the personal data relates; or(b)is likely to be disclosed by the organisation to another organisation."
"CARE OF PERSONAL DATA, Protection of personal data","24.An organisation shall protect personal data in its possession or under its control by making reasonable security arrangements to prevent unauthorised access, collection, use, disclosure, copying, modification, disposal or similar risks."
"CARE OF PERSONAL DATA, Retention of personal data","25.An organisation shall cease to retain its documents containing personal data, or remove the means by which the personal data can be associated with particular individuals, as soon as it is reasonable to assume that—(a)the purpose for which that personal data was collected is no longer being served by retention of the personal data; and(b)retention is no longer necessary for legal or business purposes."
"CARE OF PERSONAL DATA, Transfer of personal data outside Singapore","26.—(1)An organisation shall not transfer any personal data to a country or territory outside Singapore except in accordance with requirements prescribed under this Act to ensure that organisations provide a standard of protection to personal data so transferred that is comparable to the protection under this Act.(2)The Commission may, on the application of any organisation, by notice in writing exempt the organisation from any requirement prescribed pursuant to subsection(1) in respect of any transfer of personal data by that organisation.(3)An exemption under subsection(2)—(a)may be granted subject to such conditions as the Commission may specify in writing; and(b)need not be published in the Gazette and may be revoked at any time by the Commission.(4)The Commission may at any time add to, vary or revoke any condition imposed under this section."
"ENFORCEMENT OF PARTS III TO VI, Alternative dispute resolution","27.—(1)If the Commission is of the opinion that any complaint by an individual against an organisation may more appropriately be resolved by mediation, the Commission may, with the consent of the complainant and the organisation, refer the matter for mediation.(2)Subject to subsection(1), the Commission may, with or without the consent of the complainant and the organisation, direct a complainant or the organisation or both to attempt to resolve the complaint of the individual in the way directed by the Commission."
"ENFORCEMENT OF PARTS III TO VI, Power to review","28.—(1)On the application of a complainant, the Commission may review—(a)a refusal to provide access to personal data requested by the complainant under section21, or a failure to provide such access within a reasonable time;(b)a fee required from the complainant by an organisation in relation to a request by the complainant under section21 or 22; or(c)a refusal to correct personal data in accordance with a request by the complainant under section22, or a failure to make such correction within a reasonable time.(2)Upon completion of its review under subsection(1), the Commission may—(a)confirm the refusal to provide access to the personal data, or direct the organisation to provide access to the personal data, within such time as the Commission may specify;(b)confirm, reduce or disallow a fee, or direct the organisation to make a refund to the complainant; or(c)confirm the refusal to correct the personal data, or direct the organisation to correct the personal data, in such manner and within such time as the Commission may specify."
"ENFORCEMENT OF PARTS III TO VI, Power to give directions","29.—(1)The Commission may, if it is satisfied that an organisation is not complying with any provision in PartsIII to VI, give the organisation such directions as the Commission thinks fit in the circumstances to ensure compliance with that provision.(2)Without prejudice to the generality of subsection(1), the Commission may, if it thinks fit in the circumstances to ensure compliance with Parts III to VI, give the organisation all or any of the following directions:(a)to stop collecting, using or disclosing personal data in contravention of this Act;(b)to destroy personal data collected in contravention of this Act;(c)to comply with any direction of the Commission under section28(2);(d)to pay a financial penalty of such amount not exceeding $1million as the Commission thinks fit.(3)Subsection(2)(d) shall not apply in relation to any failure to comply with a provision of this Act, the breach of which is an offence under this Act.(4)The Commission shall, in any direction requiring the payment of a financial penalty, specify the date before which the financial penalty is to be paid, being a date not earlier than the end of the period within which an application for reconsideration of the direction, or an appeal against the direction, may be brought under section31 or 34, respectively.(5)The interest payable on the outstanding amount of any financial penalty imposed under subsection(2)(d) and for payment by instalment (as may be directed by the Commission in its discretion) of any financial penalty imposed under subsection(2)(d) shall be at such rate as the Commission may direct, which shall not exceed the rate prescribed in the Rules of Court in respect of judgment debts.(6)Any interest ordered to be paid under subsection(5) shall form part of the penalty payable and be enforced in accordance with section30."
"ENFORCEMENT OF PARTS III TO VI, Enforcement of directions of Commission in District Court","30.—(1)For the purposes of enforcement of any direction made by the Commission under section28(2) or 29, the Commission may apply for the direction to be registered in a District Court in accordance with the Rules of Court and the District Court shall register the direction in accordance with the Rules of Court.(2)From the date of registration of any direction under subsection(1), the direction shall be of the same force and effect, and all proceedings may be taken on the direction, for the purposes of enforcement as if it had been an order originally obtained in the District Court which shall have power to enforce it accordingly.(3)A District Court shall have jurisdiction to enforce any direction in accordance with subsection(2) regardless of the monetary amount involved and may, for the purpose of enforcing such direction, make any order—(a)to secure compliance with the direction; or(b)to require any person to do anything to remedy, mitigate or eliminate any effects arising from—(i)anything done which ought not, under the direction, to have been done; or(ii)anything not done which ought, under the direction, to have been done,which would not have occurred had the direction been complied with."
"ENFORCEMENT OF PARTS III TO VI, Reconsideration of directions or decisions","31.—(1)An organisation or individual aggrieved by—(a)any direction made by the Commission under section27(2) or section29(1) or (2); or(b)any direction or decision made under section28(2),may, within 28 days after the issue of the direction or decision concerned, make a written application to the Commission to reconsider the direction or decision.(2)Unless the Commission decides otherwise in any particular case, an application for reconsideration shall not suspend the effect of the direction or decision to be reconsidered except in the case of an application for reconsideration of a direction to pay a financial penalty or of the amount thereof.(3)The application for reconsideration shall be made in such form and manner as the Commission may require and shall set out the grounds on which the applicant is requesting the reconsideration.(4)If any application for reconsideration is made in accordance with this section, the Commission shall—(a)reconsider the direction or decision;(b)affirm, revoke or vary the direction or decision as the Commission thinks fit; and(c)notify the applicant in writing of the result of the reconsideration.(5)There shall be no application for reconsideration of a decision made under subsection(4)(b)."
"ENFORCEMENT OF PARTS III TO VI, Right of private action","32.—(1)Any person who suffers loss or damage directly as a result of a contravention of any provision in PartIV, V or VI by an organisation shall have a right of action for relief in civil proceedings in a court.(2)If the Commission has made a decision under this Act in respect of a contravention specified in subsection(1), no action accruing under subsection(1) may be brought in respect of that contravention until after the decision has become final as a result of there being no further right of appeal.(3)The court may grant to the plaintiff in an action under subsection(1) all or any of the following:(a)relief by way of injunction or declaration;(b)damages;(c)such other relief as the court thinks fit."
"APPEALS TO DATA PROTECTION APPEAL COMMITTEE, HIGH COURT AND COURT OF APPEAL, Data Protection Appeal Panel and Data Protection Appeal Committees","33.—(1)There shall be established a Data Protection Appeal Panel.(2)The Minister shall appoint the members of the Appeal Panel.(3)The Chairman of the Appeal Panel shall be appointed by the Minister from among the members of the Appeal Panel.(4)For the purpose of hearing any appeal under section34, the Chairman of the Appeal Panel may nominate a Data Protection Appeal Committee comprising 3 or more members of the Appeal Panel.(5)The Seventh Schedule shall have effect with respect to the Appeal Panel, Appeal Committees and their members and the proceedings of Appeal Committees, as the case may be."
"APPEALS TO DATA PROTECTION APPEAL COMMITTEE, HIGH COURT AND COURT OF APPEAL, Appeal from direction or decision of Commission","34.—(1)Any organisation or individual aggrieved by—(a)any direction made by the Commission under section27(2) or section29(1) or (2);(b)any direction or decision made by the Commission under section28(2); or(c)any decision made by the Commission under section31(4)(b),may, within 28 days after the issue of the direction or decision concerned, appeal to the Chairman of the Appeal Panel against that direction or decision.(2)Where any application for reconsideration has been made under section31, every appeal in respect of the same direction or decision which is the subject of the application for reconsideration shall be deemed to be withdrawn.(3)Unless the Appeal Committee decides otherwise in any particular case, the making of an appeal under this section shall not suspend the effect of the direction or decision to which the appeal relates except in the case of an appeal against the imposition of a financial penalty or the amount thereof.(4)An Appeal Committee hearing an appeal may confirm, vary or set aside the direction or decision which is the subject of the appeal, and, in particular, may—(a)remit the matter to the Commission;(b)impose or revoke, or vary the amount of, a financial penalty;(c)give such direction, or take such other step, as the Commission could itself have given or taken; or(d)make any other direction or decision which the Commission could itself have made.(5)Any direction or decision of an Appeal Committee on an appeal has the same effect, and may be enforced in the same manner, as a direction or decision of the Commission, except that there shall be no application for further reconsideration under section31 and no further appeal under this section from any direction or decision of the Appeal Committee.(6)If an Appeal Committee confirms the direction or decision which is the subject of the appeal, it may nevertheless set aside any finding of fact on which the direction or decision was based."
"APPEALS TO DATA PROTECTION APPEAL COMMITTEE, HIGH COURT AND COURT OF APPEAL, Appeals to High Court and Court of Appeal","35.—(1)An appeal against, or with respect to, a direction or decision of an Appeal Committee shall lie to the High Court—(a)on a point of law arising from a direction or decision of the Appeal Committee; or(b)from any direction of the Appeal Committee as to the amount of a financial penalty.(2)An appeal under this section may be made only at the instance of—(a)the organisation aggrieved by the direction or decision of the Appeal Committee;(b)if the decision relates to a complaint, the complainant; or(c)the Commission.(3)The High Court shall hear and determine any such appeal and may—(a)confirm, modify or reverse the direction or decision of the Appeal Committee; and(b)make such further or other order on such appeal, whether as to costs or otherwise, as the Court may think fit.(4)There shall be such further right of appeal from decisions of the High Court under this section as exists in the case of decisions made by that Court in the exercise of its original civil jurisdiction."
